title,residential_complex,char_total_area,char_living_area,char_площадь кухни,char_floor_current,char_floor_total,char_completion_year,char_building_status,char_renovation,char_flat_тип_жилья,char_flat_общая_площадь,char_flat_жилая_площадь,char_flat_площадь_кухни,char_flat_высота_потолков,char_flat_санузел,char_flat_вид_из_окон,char_flat_отделка,char_building_количество_лифтов,char_building_тип_дома,char_building_пандус,district,building,metro_count,metro_names,metro_times,hc_developer,hc_class,hc_building_type,hc_parking,hc_complex_type,hc_advantages,developer_description,online_booking,views,hc_decoration_options,char_flat_балкон/лоджия,char_building_парковка
"Продается студия, 26,19 м²",ЖК «17/33 Петровский остров»,"26,19 м²","15,6 м²",,6,8,2026,Не сдан,Без отделки,Новостройка,"26,19 м²","15,6 м²",,3 м,,,Без отделки,"20 пассажирских, 20 грузовых",Монолитный,,р-н Петроградский,17литЗ,3.0,"Спортивная, Чкаловская, Василеостровская","19 мин., 22 мин., 4 мин.",Element,Премиум,Монолитный,Гостевая,Апарт-комплекс,"Парковка, Парки, Архитектура, Входная группа",,True,"8 просмотров, 1 за сегодня","Чистовая, Черновая, Без отделки",,
"Продается 2-комн. квартира, 68,26 м²",ЖК «Остров первых»,"68,26 м²","30,7 м²",,8,9,2029,Не сдан,Черновая,Новостройка,"68,26 м²","30,7 м²",,"2,85 м",,,Черновая,17 пассажирских,Монолитно-кирпичный,Есть,р-н Адмиралтейский,,3.0,"Садовая, Балтийская, Сенная площадь","6 мин., 6 мин., 6 мин.",ГК Fizika Development,Бизнес,Монолитно-кирпичный,"Подземная, гостевая",Жилой комплекс,"Парковка, Внутренний двор, Архитектура, Входная группа",,True,"22 просмотра, нет за сегодня","Без отделки, Черновая",,Подземная
"Продается 3-комн. квартира, 74,74 м²",ЖК «Башни Элемент»,"74,74 м²","31,1 м²",,9,18,2028,Не сдан,Предчистовая,Новостройка,"74,74 м²","31,1 м²",,"3,01 м",,,Предчистовая,"10 пассажирских, 10 грузовых",Монолитный,,р-н Василеостровский,,3.0,"Приморская, Горный институт, Василеостровская","9 мин., 11 мин., 13 мин.",Element,Бизнес,Монолитный,"Подземная, гостевая",Жилой комплекс,"Внутренний двор, Архитектура, Входная группа",,True,"52 просмотра, нет за сегодня",,,
"Продается 1-комн. квартира, 41,2 м²",ЖК «Антверпен»,"41,2 м²",,,4,13,2029,Не сдан,Предчистовая,Новостройка,"41,2 м²",,,"2,7 м",,,Предчистовая,"2 пассажирских, 2 грузовых",Монолитно-кирпичный,,р-н Фрунзенский,,3.0,"Купчино, Дунайская, Звездная","16 мин., 5 мин., 6 мин.",,,,,,,,False,"36 просмотров, 1 за сегодня",,,
"Продается 4-комн. квартира, 128,1 м²",ЖК «Прагма city»,"128,1 м²","74,3 м²","19,8 м²",4,23,2022,Сдан,Без отделки,Новостройка,"128,1 м²","74,3 м²","19,8 м²","2,73 м",1 раздельный,На улицу и двор,Без отделки,"1 пассажирский, 2 грузовых",Монолитный,,р-н Выборгский,дор. Ольгинская,3.0,"Парнас, Проспект Просвещения, Озерки","19 мин., 7 мин., 9 мин.",,,,,,,,False,"175 просмотров, нет за сегодня","Чистовая, Предчистовая, Без отделки",1 балкон,Наземная
"Продается 2-комн. квартира, 58,3 м²",ЖК «ЛСР. Большая Охта»,"58,3 м²","26,2 м²","18,3 м²",5,12,2026,Не сдан,Предчистовая,Новостройка,"58,3 м²","26,2 м²","18,3 м²","2,95 м",2 совмещенных,На улицу и двор,Предчистовая,"1 пассажирский, 1 грузовой",Монолитный,,р-н Красногвардейский,3В,3.0,"Ладожская, Новочеркасская, Чернышевская","5 мин., 4 мин., 7 мин.",ЛСР. Недвижимость-Северо-Запад,Бизнес,Монолитный,Подземная,Жилой комплекс,"Отделка, Внутренний двор, Архитектура, Входная группа, Лифт",,True,"45 просмотров, нет за сегодня",,,
"Продается 3-комн. квартира, 83,79 м²",ЖК «17 линия»,"83,79 м²","39,9 м²","20,5 м²",9,10,2028,Не сдан,Предчистовая,Новостройка,"83,79 м²","39,9 м²","20,5 м²","2,73 м",2 совмещенных,,Предчистовая,"7 пассажирских, 11 грузовых",Монолитный,,р-н Василеостровский,,3.0,"Василеостровская, Горный институт, Приморская","23 мин., 25 мин., 5 мин.",,,,,,,,False,"26 просмотров, 2 за сегодня","Чистовая, Предчистовая",1 лоджия,
"Продается 2-комн. квартира, 73,03 м²",ЖК «Цивилизация на Неве»,"73,03 м²","32,7 м²","23,5 м²",6,18,2027,Не сдан,Предчистовая,Новостройка,"73,03 м²","32,7 м²","23,5 м²","2,82 м",2 совмещенных,Во двор,Предчистовая,"1 пассажирский, 1 грузовой",Монолитный,Есть,р-н Невский,,3.0,"Улица Дыбенко, Ломоносовская, Проспект Большевиков","7 мин., 7 мин., 7 мин.",ЛСР. Недвижимость-Северо-Запад,Бизнес,Монолитный,"Отдельная многоуровневая, гостевая",Жилой комплекс,"Отделка, Парковка, Внутренний двор, Парки, Архитектура, Входная группа, Лифт",,True,"35 просмотров, нет за сегодня",,1 лоджия,
"Продается студия, 38,3 м²",ЖК «Прагма city»,"38,3 м²","25,8 м²",,4,23,2022,Сдан,Предчистовая,Новостройка,"38,3 м²","25,8 м²",,"2,73 м",1 совмещенный,,Предчистовая,"1 пассажирский, 2 грузовых",Монолитный,,р-н Выборгский,дор. Ольгинская,3.0,"Парнас, Проспект Просвещения, Озерки","19 мин., 7 мин., 9 мин.",,,,,,,,False,"120 просмотров, нет за сегодня","Чистовая, Предчистовая, Без отделки",1 балкон,Наземная
"Продается 1-комн. квартира, 44,7 м²",ЖК «Антверпен»,"44,7 м²",,,5,13,2029,Не сдан,Предчистовая,Новостройка,"44,7 м²",,,"2,7 м",,,Предчистовая,"2 пассажирских, 2 грузовых",Монолитно-кирпичный,,р-н Фрунзенский,,3.0,"Купчино, Дунайская, Звездная","16 мин., 5 мин., 6 мин.",,,,,,,,False,"31 просмотр, нет за сегодня",,,
"Продается 1-комн. квартира, 35 м²",ЖК «Пулково Лейк»,35 м²,"10,6 м²","16,5 м²",2,4,2027,Не сдан,Чистовая,Новостройка,35 м²,"10,6 м²","16,5 м²","2,75 м",1 совмещенный,Во двор,Чистовая,"1 пассажирский, 1 грузовой",Панельный,,р-н Пушкинский,,3.0,"Московская, Купчино, Звездная","22 мин., 20 мин., 21 мин.",ЛСР. Недвижимость-Северо-Запад,Комфорт,Панельный,Гостевая,Жилой комплекс,"Отделка, Внутренний двор, Парки, Архитектура, Входная группа",,True,"7 просмотров, нет за сегодня",,,Наземная
"Продается 3-комн. квартира, 75,9 м²",ЖК «ЛСР. Большая Охта»,"75,9 м²","36,2 м²","19,2 м²",4,12,2027,Не сдан,Предчистовая,Новостройка,"75,9 м²","36,2 м²","19,2 м²","2,72 м",2 совмещенных,Во двор,Предчистовая,,Монолитный,,р-н Красногвардейский,8к2,3.0,"Ладожская, Новочеркасская, Чернышевская","4 мин., 4 мин., 8 мин.",ЛСР. Недвижимость-Северо-Запад,Бизнес,Монолитный,Подземная,Жилой комплекс,"Отделка, Внутренний двор, Архитектура, Входная группа, Лифт",,True,"114 просмотров, нет за сегодня",,,
"Продается 2-комн. квартира, 55,95 м²",ЖК «17 линия»,"55,95 м²","26,4 м²","15,7 м²",9,10,2028,Не сдан,Предчистовая,Новостройка,"55,95 м²","26,4 м²","15,7 м²","2,73 м",2 раздельных,,Предчистовая,"7 пассажирских, 11 грузовых",Монолитный,,р-н Василеостровский,,3.0,"Василеостровская, Горный институт, Приморская","23 мин., 25 мин., 5 мин.",,,,,,,,False,"7 просмотров, нет за сегодня","Чистовая, Предчистовая",1 лоджия,
"Продается студия, 23,83 м²",ЖК «Цивилизация на Неве»,"23,83 м²","12,3 м²",,3,14,2027,Не сдан,Предчистовая,Новостройка,"23,83 м²","12,3 м²",,"2,82 м",1 совмещенный,На улицу,Предчистовая,"1 пассажирский, 1 грузовой",Монолитный,Есть,р-н Невский,,3.0,"Улица Дыбенко, Ломоносовская, Новочеркасская","7 мин., 7 мин., 8 мин.",ЛСР. Недвижимость-Северо-Запад,Бизнес,Монолитный,"Отдельная многоуровневая, гостевая",Жилой комплекс,"Отделка, Парковка, Внутренний двор, Парки, Архитектура, Входная группа, Лифт",,True,"11 просмотров, нет за сегодня",,,Наземная
